demandId,sourceId,sinkId,demandVolume,arriveTime
2321,1078,1517,90,12
2322,466,776,75,21
2323,1193,812,55,33
2324,2251,2278,80,36
2325,1217,585,95,11
2326,2287,2127,100,11
2327,2160,2229,50,27
2328,786,1181,90,10
2329,2126,2091,95,43
2330,268,112,95,48
2331,1518,1618,70,23
2332,1930,1882,90,46
2333,1807,1497,50,13
2334,1861,1664,90,21
2335,1065,1167,75,31
2336,1421,1935,55,45
2337,461,1176,90,28
2338,2149,2168,95,45
2339,2034,236,55,50
2340,1967,1649,95,44
2341,2171,2027,100,34
2342,1672,1419,55,29
2343,2217,2071,60,25
2344,1035,1195,70,40
2345,1500,1985,95,14
2346,2238,1784,55,21
2347,1768,1843,75,17
2348,42,91,80,23
2349,2064,2012,55,14
2350,524,365,65,35
2351,1884,1627,80,9
2352,1387,1528,65,28
2353,1532,1801,85,46
2354,1797,1986,70,26
2355,1158,815,55,29
2356,2008,2262,55,29
2357,2136,2181,50,22
2358,1388,1480,70,17
2359,991,601,65,30
2360,2217,1558,100,3
2361,610,1058,85,50
2362,708,236,100,46
2363,2238,2080,65,26
2364,369,445,85,7
2365,1978,482,60,33
2366,1675,1583,70,32
2367,2248,2255,50,28
2368,1940,1334,95,50
2369,1745,1694,75,17
2370,143,19,55,13
2371,2225,2048,55,31
2372,1689,1277,90,40
2373,2094,2262,70,2
2374,1288,1877,100,45
2375,2247,542,80,41
2376,1623,2255,85,10
2377,1968,185,95,29
2378,594,472,85,11
2379,1713,1873,50,19
2380,2112,315,55,37
2381,793,1174,80,12
2382,743,668,95,14
2383,2195,2251,55,41
2384,2006,2243,55,43
2385,114,2256,80,30
2386,2115,2153,90,42
2387,1626,2037,85,22
2388,1291,1467,90,26
2389,2105,2208,70,33
2390,220,1174,70,2
2391,1542,1604,55,40
2392,1429,1795,60,42
2393,653,2033,75,24
2394,1603,1611,65,9
2395,127,807,85,23
2396,242,111,75,2
2397,797,531,70,27
2398,2237,2029,55,29
2399,1984,1972,55,20
2400,2244,2127,65,36
2401,1364,1695,70,5
2402,650,2298,65,40
2403,1652,1672,85,10
2404,686,739,80,32
2405,2300,2019,75,20
2406,787,197,75,30
2407,2282,2094,80,39
2408,1251,261,100,5
2409,215,435,95,20
2410,1786,2100,55,18
2411,1631,1221,60,24
2412,890,1117,100,50
2413,1569,1024,50,41
2414,2070,2035,75,27
2415,767,130,65,28
2416,1624,1971,100,48
2417,1883,1574,50,15
2418,2081,2080,90,23
2419,1571,1333,100,22
2420,1770,1703,60,34
2421,1400,1206,90,13
2422,303,1121,65,9
2423,2091,2115,65,11
2424,1348,1757,95,41
2425,2054,1584,80,33
2426,719,840,90,15
2427,841,1078,70,14
2428,2256,2137,75,36
2429,2185,2165,100,44
2430,2078,2267,75,41
2431,252,1128,95,8
2432,2270,1119,95,31
2433,2246,2162,85,28
2434,1560,1969,65,34
2435,2174,2278,75,34
2436,656,1085,80,47
2437,1152,1139,100,38
2438,1704,2134,60,11
2439,1282,1803,75,47
2440,2281,2219,100,46
2441,1850,1503,70,16
2442,1449,1425,85,46
2443,1654,1484,80,14
2444,1435,1404,80,27
2445,2080,882,60,34
2446,235,2039,85,8
2447,448,994,55,31
2448,2256,2126,55,29
2449,1252,1531,75,15
2450,594,2005,100,23
2451,2002,2130,95,50
2452,1228,1840,75,24
2453,2289,2219,65,40
2454,553,728,70,25
2455,1620,774,50,29
2456,2163,2298,100,38
2457,2048,2225,90,41
2458,1938,1438,75,34
2459,1410,1829,100,10
2460,2270,2180,95,18
2461,1719,1966,90,28
2462,2178,2186,65,5
2463,232,1097,95,38
2464,1471,1941,85,47
2465,1267,1646,60,35
2466,2164,2093,75,22
2467,899,324,100,19
2468,1040,562,55,30
2469,1579,1593,95,15
2470,167,2281,95,21
2471,2241,2171,65,7
2472,2276,2114,70,38
2473,83,59,55,18
2474,1213,2164,60,6
2475,2059,2225,75,18
2476,1764,1574,70,48
2477,1947,1781,50,39
2478,568,621,80,31
2479,1874,962,80,11
2480,386,480,70,11
2481,833,689,90,25
2482,1400,1931,85,18
2483,1522,1800,50,21
2484,1169,811,50,25
2485,381,2062,60,49
2486,1076,1004,100,46
2487,2167,2241,85,42
2488,2075,2244,85,3
2489,1249,961,65,25
2490,2264,2127,70,31
2491,1783,1024,80,26
2492,1716,1534,65,5
2493,599,2143,85,44
2494,2228,288,85,38
2495,56,168,95,33
2496,1827,1437,75,6
2497,2076,2208,100,43
2498,1730,1363,50,39
2499,1444,1217,50,27
2500,1887,1281,100,24
2501,1712,1324,55,41
2502,1528,1409,70,3
2503,2227,2085,85,12
2504,2162,2284,65,19
2505,2284,2236,80,8
2506,2257,2156,75,48
2507,1929,1523,50,19
2508,2282,2002,55,47
2509,2201,2174,55,33
2510,1346,1648,50,34
2511,2190,2018,60,38
2512,2013,2179,60,10
2513,94,838,50,39
2514,1387,1267,60,22
2515,2055,2163,55,50
2516,1133,922,65,41
2517,991,1067,50,2
2518,1166,1771,60,39
2519,592,1175,75,4
2520,457,969,55,49
2521,6,873,55,21
2522,2019,2271,85,18
2523,69,836,100,30
2524,2257,2105,60,41
2525,1327,2217,95,5
2526,1098,809,75,25
2527,2212,2024,75,10
2528,2168,2149,65,32
2529,653,906,90,14
2530,2067,2182,95,3
2531,1384,673,70,41
2532,2273,2258,85,24
2533,1108,656,85,46
2534,2078,1417,70,22
2535,2150,2185,80,36
2536,2077,2024,70,20
2537,591,234,60,26
2538,1288,1579,65,14
2539,1953,1982,65,17
2540,240,832,100,37
2541,2061,2220,90,21
2542,177,704,80,23
2543,2196,2224,55,38
2544,2146,2009,50,15
2545,1880,1871,70,37
2546,85,639,65,5
2547,1235,1857,90,10
2548,267,979,70,7
2549,2020,2197,65,4
2550,1839,1448,55,29
2551,2179,2260,50,27
2552,2202,433,100,18
2553,1500,1699,100,49
2554,624,744,70,39
2555,2050,2249,50,14
2556,2114,2121,75,42
2557,1859,1884,95,17
2558,1863,1852,70,9
2559,2206,1920,85,45
2560,2019,2021,85,49
2561,1566,1417,100,14
2562,2281,2010,65,20
2563,2282,2279,100,43
2564,1708,1848,65,50
2565,1307,1509,100,4
2566,2193,2057,85,9
2567,1157,1187,90,48
2568,1416,1276,60,8
2569,1027,237,100,36
2570,1775,2053,60,7
2571,471,1118,80,44
2572,2056,2093,50,29
2573,1256,1304,100,14
2574,1468,1619,95,12
2575,758,900,65,6
2576,716,449,90,26
2577,904,825,85,42
2578,1605,1377,100,35
2579,1197,727,55,45
2580,2251,1487,55,44
2581,2031,2289,50,36
2582,2232,2062,50,11
2583,452,184,65,36
2584,1297,1635,90,17
2585,1377,1592,80,38
2586,518,1659,100,32
2587,1541,1238,50,45
2588,1579,380,60,44
2589,1554,1899,75,30
2590,2074,2213,95,22
2591,1946,1578,65,24
2592,2294,2059,80,21
2593,2286,1246,70,44
2594,2249,2220,55,6
2595,2097,2281,95,43
2596,1809,804,100,14
2597,2160,356,75,20
2598,1893,2062,85,46
2599,1982,1477,60,35
2600,892,254,80,17
2601,579,318,95,38
2602,1595,1289,80,12
2603,882,313,70,3
2604,524,2063,100,12
2605,1210,1179,65,34
2606,1336,1844,70,41
2607,986,695,60,5
2608,1755,1716,65,6
2609,2141,2270,85,42
2610,2225,321,75,41
2611,802,386,55,18
2612,378,434,75,2
2613,509,311,95,4
2614,925,507,95,43
2615,1329,1660,50,43
2616,2220,2225,65,41
2617,2172,2260,100,25
2618,1190,600,85,10
2619,2229,2235,90,26
2620,2078,2295,95,17
2621,2100,2038,95,23
2622,1555,1853,65,38
2623,826,2210,100,7
2624,2003,2170,50,26
2625,2217,2225,85,16
2626,383,66,65,15
2627,1327,1931,90,13
2628,220,991,85,26
2629,700,499,75,15
2630,1136,1094,70,36
2631,209,654,100,5
2632,2050,2263,60,46
2633,1613,1487,70,38
2634,323,512,80,27
2635,2030,2062,90,41
2636,1083,2188,95,47
2637,566,1994,60,17
2638,992,2279,90,25
2639,1467,178,90,24
2640,2012,774,75,49
2641,1025,861,60,3
2642,779,2181,55,2
2643,1239,1345,100,9
2644,2090,2074,100,46
2645,1766,1855,100,25
2646,690,215,100,21
2647,2075,2219,70,21
2648,89,1626,90,21
2649,1085,593,85,40
2650,1692,1829,60,2
2651,2269,2033,85,19
2652,2245,2182,50,25
2653,1744,1606,55,48
2654,1251,1747,90,31
2655,2048,2201,50,14
2656,2084,2059,100,10
2657,1432,1683,60,8
2658,929,2043,100,30
2659,2080,2014,85,23
2660,988,15,95,41
2661,2146,2253,50,10
2662,1869,1660,75,18
2663,2274,2272,100,40
2664,474,345,90,17
2665,2061,2170,95,6
2666,425,2089,50,15
2667,1887,1896,60,2
2668,1463,1239,70,8
2669,2128,2282,50,16
2670,1702,1990,100,33
2671,1857,175,60,34
2672,1519,1570,55,5
2673,1760,1254,60,50
2674,2294,2089,95,31
2675,1972,1639,60,40
2676,1814,1736,75,30
2677,1569,1854,75,24
2678,2009,2144,55,11
2679,1450,2277,80,15
2680,28,1024,85,5
2681,1191,112,100,5
2682,909,297,85,50
2683,465,743,95,29
2684,2145,396,100,49
2685,768,862,65,15
2686,1219,1319,50,13
2687,1616,1232,60,24
2688,2103,2107,55,31
2689,891,341,80,29
2690,1904,1162,80,36
2691,1962,1483,95,41
2692,1609,1433,60,9
2693,1297,1500,60,33
2694,2080,2098,70,28
2695,974,176,60,8
2696,1193,605,65,15
2697,2129,2024,70,25
2698,1173,742,95,47
2699,24,12,75,37
2700,1853,734,60,42
2701,1432,1574,95,25
2702,967,886,80,24
2703,541,225,80,12
2704,308,381,55,39
2705,2246,1301,60,40
2706,1535,1961,75,40
2707,604,1191,50,39
2708,751,913,95,21
2709,1284,1881,70,6
2710,753,965,70,33
2711,1397,1355,75,15
2712,1899,1840,85,29
2713,1894,2179,65,50
2714,647,1080,85,50
2715,2269,2060,90,47
2716,2284,2128,60,24
2717,650,233,80,20
2718,1367,1941,90,24
2719,600,1026,90,29
2720,1513,1627,70,33
2721,418,909,80,28
2722,2241,2136,95,24
2723,840,824,100,22
2724,1526,1871,100,33
2725,1688,1959,85,48
2726,16,1326,50,22
2727,1010,826,55,37
2728,60,1597,80,25
2729,2019,2059,50,27
2730,926,437,85,40
2731,1070,180,95,28
2732,501,652,70,23
2733,1567,1633,55,8
2734,131,1167,75,39
2735,2163,2149,100,2
2736,1259,2225,75,41
2737,596,154,60,23
2738,1411,1478,80,34
2739,621,143,85,2
2740,2075,2065,70,12
2741,872,602,80,18
2742,163,866,80,41
2743,1430,1062,85,41
2744,2051,1843,75,4
2745,2077,2122,90,5
2746,2217,2201,70,46
2747,1015,588,80,28
2748,1393,1980,50,46
2749,554,1795,100,26
2750,881,70,65,34
2751,2148,2053,60,34
2752,975,214,75,4
2753,2218,1961,70,8
2754,216,2007,80,11
2755,2248,1097,85,23
2756,2165,2232,50,42
2757,229,1142,100,12
2758,2008,562,50,42
2759,2166,2143,95,12
2760,1514,1711,60,23
2761,1919,1429,60,9
2762,2241,2128,60,16
2763,2245,2018,90,2
2764,1715,1991,60,39
2765,1448,1279,100,48
2766,2248,2164,70,18
2767,1155,439,80,10
2768,237,1062,85,26
2769,1771,1787,65,22
2770,1860,1219,55,20
2771,1374,1779,90,31
2772,2182,2017,70,39
2773,1785,1357,85,42
2774,2137,2229,55,22
2775,1608,1718,100,8
2776,353,590,60,45
2777,2049,2047,95,23
2778,1237,1907,70,25
2779,2196,2091,90,40
2780,2014,2262,65,48
2781,2202,1029,90,22
2782,252,308,65,42
2783,1194,1541,65,23
2784,2077,2083,90,44
2785,380,675,70,38
2786,1341,1555,95,42
2787,2110,2266,95,45
2788,1635,359,95,50
2789,2060,2134,55,29
2790,1379,1709,95,24
2791,1394,1348,65,24
2792,2252,2120,100,43
2793,1385,1304,95,47
2794,1940,1355,75,11
2795,1390,1236,60,37
2796,986,535,85,43
2797,2261,2234,100,22
2798,2148,2074,55,10
2799,2169,2291,50,38
2800,1432,1857,50,6
2801,746,2184,90,7
2802,2281,2252,85,44
2803,2115,2203,70,50
2804,1001,432,95,31
2805,1665,1353,65,6
2806,2051,2217,55,7
2807,305,2044,70,40
2808,209,151,80,17
2809,104,219,65,29
2810,1393,1582,50,38
2811,2092,533,90,41
2812,2143,2269,55,5
2813,1950,2054,75,44
2814,259,372,50,20
2815,69,1143,100,50
2816,1073,659,75,40
2817,1987,1179,80,42
2818,2054,2128,55,41
2819,2181,2288,100,30
2820,2246,348,100,19
2821,869,1135,50,3
2822,1866,1256,75,41
2823,2108,2229,85,25
2824,475,153,90,15
2825,2139,1932,70,45
2826,2127,2277,70,24
2827,1854,1485,95,49
2828,1437,2279,70,12
2829,428,913,55,3
2830,1789,1473,70,12
2831,1576,1521,50,45
2832,1700,1216,90,20
2833,730,660,55,34
2834,2266,2067,60,36
2835,1941,2052,100,28
2836,2015,2285,75,19
2837,2265,660,95,4
2838,1096,575,85,37
2839,2284,2085,85,13
2840,2182,1425,75,23
2841,1637,1989,50,47
2842,1441,1422,75,21
2843,1991,1217,55,23
2844,1898,1706,55,40
2845,2206,2110,50,38
2846,186,205,65,31
2847,883,192,75,30
2848,2126,2251,85,2
2849,390,524,85,39
2850,999,1010,80,44
2851,1209,1993,50,45
2852,1847,2109,80,7
2853,1103,1190,100,29
2854,30,588,95,19
2855,802,374,55,15
2856,1506,2066,75,8
2857,2139,2245,60,36
2858,1529,1263,70,37
2859,1338,1790,65,26
2860,687,449,95,22
2861,1840,1851,75,39
2862,923,326,75,36
2863,2012,2120,60,33
2864,2165,2006,85,49
2865,2292,849,50,46
2866,2135,2143,80,39
2867,1921,1658,95,10
2868,2229,540,60,28
2869,69,645,95,44
2870,2186,2044,55,25
2871,1882,2167,80,38
2872,1210,1778,100,44
2873,240,807,70,40
2874,1816,1954,50,29
2875,73,50,50,35
2876,1843,1281,100,13
2877,715,1104,85,29
2878,2246,2010,55,3
2879,1479,1644,50,12
2880,2132,2003,65,24
2881,77,1224,55,44
2882,1461,1568,60,3
2883,1595,1742,95,50
2884,1950,1749,70,25
2885,1570,833,95,47
2886,2298,2073,80,39
2887,1524,909,55,23
2888,395,1087,85,15
2889,1817,1540,70,40
2890,1039,230,70,14
2891,787,723,90,24
2892,2191,2031,100,44
2893,754,1160,80,14
2894,632,493,65,32
2895,900,145,75,38
2896,1273,1848,90,46
2897,1693,1696,70,39
2898,2097,1989,55,17
2899,82,2118,90,49
2900,507,250,85,47
2901,1684,1260,90,33
2902,1585,1303,50,9
2903,1500,1485,90,35
2904,1490,1575,55,42
2905,2259,2093,100,46
2906,1287,1881,100,7
2907,1042,138,55,48
2908,261,1479,65,16
2909,2253,1930,85,41
2910,2081,2297,75,44
2911,2167,2295,60,15
2912,1507,1743,65,8
2913,2011,1206,70,17
2914,1594,1548,60,19
2915,2208,1441,55,42
2916,2149,1148,85,2
2917,2254,2287,100,31
2918,1970,1450,55,11
2919,2245,2215,85,34
2920,2106,1664,85,40
2921,1455,1481,80,17
2922,1777,205,65,49
2923,1634,260,90,33
2924,2157,1653,95,43
2925,1643,1636,50,34
2926,1972,1259,55,14
2927,247,389,100,13
2928,519,1330,60,49
2929,2108,2058,50,34
2930,2255,2008,60,13
2931,1631,1971,50,21
2932,2224,2109,70,35
2933,2213,2249,70,44
2934,1485,1657,65,22
2935,1314,1479,55,40
2936,1680,1257,85,34
2937,1968,1219,90,8
2938,1578,1489,80,18
2939,1237,1856,95,24
2940,2235,1532,85,9
2941,1846,1422,50,20
2942,1965,1763,60,44
2943,1951,1545,75,41
2944,2243,2200,95,3
2945,2108,1448,50,47
2946,2095,1204,100,13
2947,1228,1779,90,20
2948,921,2083,60,10
2949,2241,2067,70,50
2950,2074,2244,55,33
2951,1889,1720,50,47
2952,1935,1138,55,36
2953,1362,1954,100,16
2954,1441,840,100,8
2955,1471,1754,65,33
2956,2147,2101,85,45
2957,116,988,70,15
2958,1306,1643,70,4
2959,1708,2000,65,5
2960,2132,2072,75,49
2961,861,590,100,32
2962,229,798,95,12
2963,2220,2298,75,47
2964,2242,2089,100,7
2965,706,74,85,16
2966,2038,2179,65,17
2967,1743,1264,75,35
2968,2073,2107,55,16
2969,2024,2011,80,34
2970,442,631,60,50
2971,2073,428,60,5
2972,1383,886,55,42
2973,2090,2143,75,11
2974,1131,8,95,46
2975,1889,1792,85,41
2976,1173,616,80,37
2977,1241,1454,75,20
2978,1111,319,80,13
2979,2049,2135,55,7
2980,1805,1558,80,30
2981,298,57,50,42
2982,122,2189,50,28
2983,1643,1897,60,4
2984,2130,2079,90,10
2985,1394,1772,55,10
2986,2247,2183,70,2
2987,2082,1743,85,44
2988,1449,1686,80,29
2989,628,1127,70,48
2990,1255,1953,100,42
2991,2092,2230,75,44
2992,163,930,65,26
2993,822,325,60,38
2994,1561,1403,60,9
2995,1833,1821,65,48
2996,2157,2262,75,4
2997,1348,1605,100,8
2998,2041,1376,55,17
2999,1719,999,70,18
3000,1752,1593,95,26
3001,37,1654,90,46
3002,773,781,95,22
3003,2145,2052,50,39
3004,1426,1277,60,38
3005,289,38,55,35
3006,1280,1922,70,34
3007,1781,142,95,39
3008,1456,1905,70,24
3009,369,865,70,44
3010,2052,2150,95,19
3011,733,651,95,30
3012,2108,2190,60,24
3013,163,63,70,31
3014,2262,1510,60,44
3015,1431,1294,50,20
3016,1912,95,85,18
3017,2034,2237,70,10
3018,189,924,100,8
3019,1024,478,85,25
3020,912,437,80,16
3021,986,91,95,18
3022,201,593,95,2
3023,1361,1279,70,26
3024,2082,535,75,8
3025,852,159,70,21
3026,1543,1477,70,21
3027,2207,1255,80,46
3028,2161,2044,75,33
3029,1550,1112,70,35
3030,1683,1286,55,20
3031,2016,2017,75,12
3032,1285,647,75,10
3033,231,1172,90,50
3034,2030,1355,90,36
3035,2098,2141,100,27
3036,1697,1822,70,26
3037,671,526,75,3
3038,1525,968,90,41
3039,1374,1384,65,3
3040,1976,1259,70,17
3041,1879,1965,55,32
3042,1976,1313,90,20
3043,1546,1465,60,6
3044,2256,1022,65,40
3045,615,1151,55,16
3046,784,114,80,46
3047,2011,2039,95,41
3048,2170,2182,85,23
3049,2196,2167,70,35
3050,1497,2047,65,41
3051,1341,2134,65,33
3052,2208,2253,85,32
3053,1086,1104,60,49
3054,1245,1267,85,49
3055,466,898,55,25
3056,2213,2091,70,11
3057,1833,1655,60,18
3058,522,129,55,12
3059,2259,2060,75,50
3060,912,783,50,47
3061,900,22,65,35
3062,2040,2136,100,15
3063,1791,1684,70,50
3064,958,802,55,13
3065,98,641,70,32
3066,1286,1531,60,13
3067,1643,1215,65,31
3068,1557,1976,60,4
3069,2092,1720,85,21
3070,1572,1668,55,40
3071,2220,2248,85,24
3072,888,877,65,32
3073,2048,2082,50,45
3074,1134,477,50,29
3075,531,421,65,12
3076,2078,2057,65,40
3077,1381,1964,95,37
3078,1748,1428,100,42
3079,1488,1905,90,33
3080,2296,2053,85,15
3081,708,1197,65,25
3082,1677,2201,60,8
3083,2277,2015,50,35
3084,2085,2176,75,35
3085,125,1090,65,42
3086,30,1146,85,25
3087,733,1006,75,45
3088,345,1935,90,13
3089,2204,2124,80,16
3090,762,691,60,7
3091,2055,2163,90,40
3092,1588,1972,70,25
3093,2212,2078,55,48
3094,1607,2099,50,37
3095,272,737,90,24
3096,1726,1700,90,38
3097,125,304,95,35
3098,1569,1248,100,7
3099,550,1219,90,9
3100,2238,2105,55,40
3101,2050,1749,95,19
3102,2061,1973,60,37
3103,10,896,55,33
3104,2150,2264,90,17
3105,1155,474,70,10
3106,882,1264,100,2
3107,1866,1932,80,18
3108,2274,2255,65,14
3109,2003,2146,100,39
3110,2027,2162,100,22
3111,119,539,75,14
3112,1001,1085,70,14
3113,933,872,65,20
3114,386,9,95,45
3115,657,103,85,47
3116,1118,2168,55,40
3117,1756,1041,85,10
3118,2145,2093,100,2
3119,784,328,70,5
3120,2167,2002,95,45
3121,1523,1430,65,13
3122,1911,1344,70,11
3123,1528,758,70,14
3124,322,1459,100,4
3125,897,1133,50,41
3126,2177,2007,100,7
3127,427,247,100,49
3128,2045,1726,85,16
3129,2048,2149,55,26
3130,7,1009,65,16
3131,563,766,60,20
3132,1795,1819,100,16
3133,834,1917,50,44
3134,1776,1786,90,43
3135,2230,1432,100,33
3136,2104,2022,60,21
3137,758,365,70,32
3138,2193,105,90,17
3139,843,93,95,49
3140,618,253,50,33
3141,609,178,55,10
3142,1749,1272,55,12
3143,1599,1793,75,33
3144,883,610,95,36
3145,1559,1895,95,29
3146,628,646,95,6
3147,2144,2191,50,11
3148,2189,65,70,9
3149,2164,2056,95,34
3150,1439,2056,100,13
3151,2282,2297,85,50
3152,2000,1434,60,19
3153,2024,2066,70,43
3154,1360,1416,95,25
3155,1062,1076,60,4
3156,213,1168,85,26
3157,665,56,95,39
3158,2079,2254,100,6
3159,50,636,75,11
3160,2223,2195,90,15
3161,1679,1242,55,7
3162,2200,88,95,31
3163,1523,1689,85,34
3164,2215,2219,95,24
3165,2015,2183,55,29
3166,1399,1743,80,24
3167,2270,2076,50,8
3168,1156,943,90,5
3169,2298,2278,50,25
3170,1712,1252,70,20
3171,1571,1302,50,50
3172,1342,1307,60,31
3173,2212,2097,85,26
3174,2090,2259,50,9
3175,868,1116,100,10
3176,1215,775,65,8
3177,1717,1898,80,10
3178,97,1520,75,32
3179,757,352,75,7
3180,1587,1531,50,4
3181,865,1119,50,15
3182,2231,2069,80,28
3183,1304,1882,90,24
3184,1820,1654,85,21
3185,85,1142,65,39
3186,542,1145,85,43
3187,2280,2178,65,37
3188,1667,2283,70,30
3189,1747,1453,100,7
3190,1526,1753,90,19
3191,2235,2070,75,34
3192,205,444,55,26
3193,2016,2217,65,5
3194,2213,2153,60,8
3195,2296,2244,60,39
3196,1428,1856,55,36
3197,1943,1770,60,14
3198,2109,2228,80,14
3199,2172,2124,85,10
3200,857,1078,75,9
3201,589,165,55,10
3202,1699,1754,95,44
3203,901,2103,90,4
3204,1372,1323,65,50
3205,2199,1341,55,5
3206,2142,2130,60,26
3207,1018,1116,60,16
3208,80,721,85,3
3209,2245,2210,75,4
3210,1082,633,80,31
3211,1481,2206,100,20
3212,236,681,90,48
3213,1617,1596,60,45
3214,2249,2262,75,12
3215,1552,1847,60,38
3216,1880,1508,60,22
3217,1776,1633,70,27
3218,366,1173,75,50
3219,1366,1339,100,19
3220,1478,2023,85,26
3221,203,644,65,6
3222,1434,1059,80,40
3223,2120,2286,55,21
3224,2270,2112,75,24
3225,2104,1099,95,5
3226,2269,2200,65,26
3227,1863,1459,75,16
3228,2216,2096,75,49
3229,1289,1262,70,12
3230,1582,1710,65,30
3231,2027,2287,60,18
3232,163,1923,80,29
3233,2083,2211,85,26
3234,749,9,60,12
3235,108,159,80,46
3236,1623,1493,85,26
3237,2300,889,55,33
3238,2019,2291,70,43
3239,218,2221,85,39
3240,2166,2159,50,19
3241,1938,1455,75,50
3242,972,1063,75,12
3243,1871,1006,60,20
3244,2081,2003,60,46
3245,1932,268,50,25
3246,2282,2293,95,29
3247,1903,1403,70,11
3248,324,224,75,20
3249,1583,1993,95,30
3250,2024,917,90,5
3251,2207,2034,80,19
3252,1419,518,65,32
3253,733,69,55,41
3254,1352,939,100,27
3255,1518,1179,50,46
3256,2212,2174,100,14
3257,1890,1903,70,50
3258,395,1492,90,41
3259,1889,1470,85,16
3260,1216,1361,55,8
3261,2294,2181,80,4
3262,2276,2256,55,24
3263,2288,2253,80,23
3264,2031,534,65,38
3265,2177,2166,95,25
3266,2085,2117,60,7
3267,818,561,55,49
3268,505,275,100,48
3269,1669,1922,100,22
3270,2148,2117,70,13
3271,2075,2159,70,2
3272,1738,1639,55,24
3273,1859,2145,50,45
3274,968,1666,70,15
3275,2202,2141,100,31
3276,1957,1045,95,5
3277,1306,1777,90,28
3278,1662,1843,90,3
3279,2012,66,90,34
3280,1773,1499,65,23
3281,1041,339,90,47
3282,136,777,75,24
3283,249,264,90,43
3284,1565,1719,65,29
3285,2241,2026,70,22
3286,1057,1807,70,42
3287,1859,1573,90,30
3288,2291,2046,75,50
3289,2134,2118,95,30
3290,1588,1559,95,38
3291,2115,588,85,18
3292,1482,1258,60,24
3293,1909,1228,70,12
3294,849,444,100,39
3295,2123,2169,100,5
3296,1445,1531,70,15
3297,1415,1908,80,35
3298,320,1072,60,32
3299,2052,2037,75,27
3300,1853,1356,90,18
3301,2262,2041,95,33
3302,1987,1708,100,35
3303,2238,934,75,5
3304,758,58,85,35
3305,2190,2011,100,29
3306,789,446,85,13
3307,1384,1462,75,16
3308,267,876,50,50
3309,7,1016,90,8
3310,523,1006,75,35
3311,2124,2226,50,36
3312,2256,2254,80,30
3313,391,891,90,45
3314,1159,1312,95,18
3315,1896,1117,75,8
3316,2186,2232,55,40
3317,2270,340,65,45
3318,37,207,60,20
3319,1308,1524,80,32
3320,2161,2085,55,43
3321,1658,1757,100,38
3322,1570,679,95,39
3323,420,145,60,31
3324,1993,2117,75,12
3325,2110,2153,65,30
3326,1832,867,55,3
3327,1589,1570,50,48
3328,231,42,60,48
3329,1083,1635,95,25
3330,2289,2183,95,43
3331,2029,1987,80,14
3332,257,667,75,6
3333,2028,2216,90,33
3334,2002,2170,75,30
3335,1414,2088,50,25
3336,1849,1790,65,13
3337,2255,588,50,38
3338,1994,1392,65,26
3339,2244,2163,55,16
3340,713,335,100,42
3341,1104,1008,50,6
3342,2014,2228,70,21
3343,2099,2050,80,19
3344,2154,2129,55,41
3345,1318,1808,85,12
3346,1876,1477,95,44
3347,2295,2197,70,6
3348,1886,1408,100,5
3349,1177,289,65,29
3350,1881,1277,85,22
3351,1882,848,90,2
3352,911,121,80,38
3353,1110,320,65,11
3354,2061,2016,90,39
3355,1089,2223,70,4
3356,977,728,55,7
3357,1485,1960,85,6
3358,1280,1835,65,4
3359,1946,1671,65,47
3360,189,682,85,3
3361,1441,1479,95,31
3362,762,1551,55,35
3363,2156,2237,70,28
3364,2203,2186,85,39
3365,286,977,50,37
3366,1286,1983,85,32
3367,888,1065,65,32
3368,312,495,65,42
3369,2153,2219,55,28
3370,241,637,95,11
3371,2012,2215,85,24
3372,1674,451,95,12
3373,418,1995,85,21
3374,1757,1,80,5
3375,2214,306,55,4
3376,1179,774,50,27
3377,981,229,100,40
3378,816,1325,100,30
3379,452,888,85,20
3380,1540,1181,50,2
3381,245,943,95,46
3382,2241,2227,85,5
3383,2104,2054,55,34
3384,1623,1654,65,10
3385,2199,2025,75,42
3386,1831,1631,100,46
3387,1048,2113,80,26
3388,2251,2278,55,36
3389,2241,2232,50,26
3390,2132,444,55,2
3391,2207,2272,90,23
3392,2221,2091,65,31
3393,1715,1392,50,2
3394,902,2034,85,5
3395,1564,2009,50,8
3396,443,788,50,11
3397,180,135,60,10
3398,1735,2034,55,12
3399,2082,2274,80,37
3400,1971,1616,65,41
3401,2061,2123,50,22
3402,1534,1258,55,49
3403,2086,2111,50,9
3404,1784,1619,55,50
3405,1752,1288,90,6
3406,129,747,80,38
3407,2039,2124,65,19
3408,2012,2014,95,9
3409,1809,1250,50,26
3410,2157,2145,85,29
3411,711,1119,95,35
3412,457,523,85,6
3413,1779,2048,50,9
3414,2083,889,70,41
3415,2028,2011,70,7
3416,1895,1252,55,29
3417,2038,2150,65,13
3418,879,874,90,11
3419,1306,977,60,25
3420,2078,2143,55,38
3421,839,961,80,18
3422,702,1063,60,39
3423,1768,1358,75,34
3424,2006,2131,100,26
3425,1697,1929,55,29
3426,2166,2248,85,11
3427,69,473,55,6
3428,749,133,85,3
3429,2212,2048,60,22
3430,2286,2223,70,21
3431,636,623,95,26
3432,1630,1471,75,22
3433,554,710,50,12
3434,155,1814,70,49
3435,21,280,60,47
3436,1418,538,55,35
3437,996,1915,100,11
3438,1089,671,75,18
3439,2085,2217,100,35
3440,739,760,50,23
